"","y.300.comps"
"2728",183655.884341103
"2729",159929.846637737
"2730",156351.468521943
"2731",120716.776714778
"2732",135060.291644985
"2733",166837.012878683
"2734",137420.784518645
"2735",146045.022589074
"2736",145554.470620712
"2737",124972.31017487
"2738",132538.965180176
"2739",154136.644141402
"2740",134599.447812337
"2741",154308.431313186
"2742",153494.729327171
"2743",168746.978043422
"2744",166464.479855975
"2745",139342.249933235
"2746",138999.292350149
"2747",143957.523531744
"2748",119361.369453101
"2749",131948.735961415
"2750",125170.787933231
"2751",136992.641969649
"2752",163218.612821463
"2753",154758.808212641
"2754",226838.389645731
"2755",138009.165474806
"2756",86870.1274709546
"2757",63149.0556650859
"2758",85286.8043374657
"2759",179245.533568398
"2760",128555.292151048
"2761",142809.995752838
"2762",138664.584165031
"2763",187182.465673247
"2764",147006.41530624
"2765",276487.940828025
"2766",111522.178427449
"2767",89423.45667525
"2768",121289.146835141
"2769",137104.520917099
"2770",132152.243908859
"2771",99134.6507868889
"2772",114316.765135158
"2773",178633.923763113
"2774",156002.348838198
"2775",113022.869139595
"2776",142933.168419585
"2777",171243.583216914
"2778",110885.019656644
"2779",119307.652900057
"2780",91678.2688655808
"2781",97222.405167689
"2782",103260.833239356
"2783",107411.967048568
"2784",126187.168172103
"2785",139117.055536682
"2786",67034.3742576091
"2787",125863.144320641
"2788",80105.4802516641
"2789",169083.333948171
"2790",94563.1950439985
"2791",113355.341171402
"2792",55708.4412490859
"2793",127819.843035991
"2794",102596.485829826
"2795",124328.479838803
"2796",102271.378408018
"2797",199565.058286018
"2798",99377.7326168113
"2799",113759.070435959
"2800",68636.0915672385
"2801",105487.233473249
"2802",124740.833290098
"2803",151074.667446629
"2804",133222.263953882
"2805",94517.0328798952
"2806",77796.8389673677
"2807",184454.890620154
"2808",147546.881526242
"2809",132288.426645709
"2810",125186.068503063
"2811",162140.06190033
"2812",169101.394961203
"2813",150024.848102944
"2814",160693.046663474
"2815",95768.4344617244
"2816",206833.582535797
"2817",158495.300910778
"2818",129031.860856282
"2819",172226.255627007
"2820",142720.680282443
"2821",101518.085974875
"2822",157135.950782819
"2823",313718.071466626
"2824",176161.235996662
"2825",150162.262847504
"2826",131364.141833431
"2827",129679.268948361
"2828",211914.655415887
"2829",199891.152379696
"2830",224606.53290682
"2831",163936.209719639
"2832",250104.496181295
"2833",307003.073251175
"2834",224065.683786483
"2835",222410.209773231
"2836",188407.472763485
"2837",157965.339929569
"2838",160418.659286207
"2839",160291.424457413
"2840",208041.119246773
"2841",202313.767000886
"2842",228540.772687565
"2843",147387.119624131
"2844",180590.740423145
"2845",132580.430539428
"2846",205964.349892992
"2847",225092.008973073
"2848",221974.545232189
"2849",194811.301053382
"2850",274981.702718819
"2851",207193.683063575
"2852",244691.372346227
"2853",238868.146928612
"2854",134763.854104126
"2855",200969.208230294
"2856",196685.55643398
"2857",186410.03964271
"2858",201226.963309824
"2859",103372.763964198
"2860",133433.844073321
"2861",125633.851392628
"2862",170613.71228003
"2863",124607.666836932
"2864",236671.361010938
"2865",139921.776499941
"2866",135787.664779317
"2867",112909.103354954
"2868",92079.9308557456
"2869",107540.70379359
"2870",108282.494320101
"2871",84099.8301769672
"2872",60147.4753849928
"2873",96878.1034029278
"2874",151490.176767626
"2875",123437.206210006
"2876",164807.778538776
"2877",154242.51772034
"2878",168107.050734278
"2879",137938.637435285
"2880",109283.404594604
"2881",132725.155175483
"2882",188846.400908132
"2883",206444.179852154
"2884",178099.118539292
"2885",185145.747942752
"2886",246330.328005008
"2887",106887.957428608
"2888",145177.392457493
"2889",63621.5222528076
"2890",80961.3609814705
"2891",141883.623985581
"2892",34965.6019631244
"2893",58895.0825723252
"2894",43644.0670835396
"2895",347670.445694055
"2896",290205.987761037
"2897",212317.616398832
"2898",124712.285646302
"2899",205695.81855594
"2900",166963.074154337
"2901",178343.868476653
"2902",152230.522311752
"2903",314492.118512056
"2904",350140.714139088
"2905",Inf
"2906",187791.821239695
"2907",103235.626152153
"2908",125024.761647147
"2909",132240.99896142
"2910",79107.0141059663
"2911",80871.2290093648
"2912",151315.754730123
"2913",77252.1021539246
"2914",77579.3134444473
"2915",83547.9217326445
"2916",81283.1957701896
"2917",168200.703327555
"2918",121046.020432828
"2919",212546.138828145
