"","1"
"2726",143153.125923178
"2727",175352.703321269
"2728",180024.966698109
"2729",144571.264803507
"2730",148260.023725719
"2731",129790.073986982
"2732",122480.400455938
"2733",154798.668190141
"2734",150994.053689974
"2735",132767.469458647
"2736",133015.019012468
"2737",115227.581798585
"2738",140584.114102165
"2739",165757.878649436
"2740",134892.952054921
"2741",137608.184694508
"2742",164610.204680616
"2743",153006.645754312
"2744",156814.574606674
"2745",143753.019038623
"2746",133559.912120594
"2747",149674.065999493
"2748",120204.754456977
"2749",126329.57832467
"2750",132986.323067881
"2751",130230.634189456
"2752",203535.348050382
"2753",146200.838737575
"2754",204275.438766826
"2755",137063.634561129
"2756",92447.1697018515
"2757",73568.2525498887
"2758",88399.0749257545
"2759",156081.03686351
"2760",111655.462149687
"2761",140831.911170708
"2762",143912.439952571
"2763",200347.476197266
"2764",164953.316670976
"2765",284550.372450629
"2766",128602.523754141
"2767",77950.0366222624
"2768",121676.133833048
"2769",120052.322285809
"2770",155357.112414335
"2771",112911.96739094
"2772",114706.535141459
"2773",164119.559998051
"2774",148303.636858522
"2775",124341.113497182
"2776",158903.206054422
"2777",161550.573951007
"2778",108267.017864223
"2779",121503.229201258
"2780",101031.338150629
"2781",93682.903715723
"2782",92830.7074307093
"2783",89084.8709757025
"2784",127482.220429987
"2785",135324.34171344
"2786",65724.4429372887
"2787",132964.447343478
"2788",79901.6377126519
"2789",175064.965323863
"2790",91920.0371612355
"2791",116199.819073823
"2792",74532.0073814204
"2793",144219.058212364
"2794",92572.5751649767
"2795",117575.591706217
"2796",91418.8390445099
"2797",211581.877785371
"2798",114691.968535089
"2799",114693.587906286
"2800",72955.6049753236
"2801",109799.31290947
"2802",134884.190534397
"2803",166642.381511618
"2804",131400.957532092
"2805",97700.4953114762
"2806",85905.1983708624
"2807",160945.733335985
"2808",142938.63819936
"2809",132750.420072364
"2810",122522.042160392
"2811",158926.796014884
"2812",158672.509714847
"2813",155899.134879386
"2814",159949.032816937
"2815",98660.3225698998
"2816",230507.174000703
"2817",147816.043725266
"2818",132399.842191372
"2819",160965.814288589
"2820",135622.981616487
"2821",106005.842259847
"2822",201977.344260796
"2823",294925.832396425
"2824",169486.031131768
"2825",142658.012569772
"2826",136228.852477928
"2827",144668.922913023
"2828",223207.910167843
"2829",224589.811423335
"2830",235523.632894014
"2831",177763.283808651
"2832",240424.461177426
"2833",286584.948287281
"2834",213356.614439612
"2835",222387.721348551
"2836",192260.463366466
"2837",163822.262056082
"2838",145918.080567681
"2839",180868.070831396
"2840",200416.549795066
"2841",208920.964371517
"2842",232906.331050519
"2843",143164.192541706
"2844",177209.3627648
"2845",121855.786275742
"2846",211109.169177384
"2847",196955.180026731
"2848",230765.054834679
"2849",202771.36481889
"2850",284063.187397049
"2851",235032.690404503
"2852",245358.449541166
"2853",233141.769869809
"2854",144057.995381564
"2855",210813.284208991
"2856",201359.190391253
"2857",190882.68255277
"2858",212949.462827176
"2859",122769.821399174
"2860",135493.679489703
"2861",128438.337966278
"2862",198547.204923631
"2863",131708.154265913
"2864",236654.838897085
"2865",142050.471535962
"2866",162505.55793072
"2867",96114.6545074675
"2868",105534.344130315
"2869",98814.1684919544
"2870",130288.194578655
"2871",78887.6752175656
"2872",51661.2683001459
"2873",99340.9073239484
"2874",145260.196291513
"2875",119255.31748433
"2876",172967.890950403
"2877",135640.017787558
"2878",140262.192868153
"2879",140269.191789059
"2880",103435.939115486
"2881",133201.974265653
"2882",150170.308167648
"2883",180879.45312679
"2884",196336.594224788
"2885",171852.222399299
"2886",205906.4183621
"2887",103594.678854931
"2888",144875.402328748
"2889",59290.7746859
"2890",80683.2438301678
"2891",146198.027843965
"2892",57847.3753162453
"2893",95133.1885961805
"2894",61655.3036785493
"2895",284919.404862126
"2896",247305.519595105
"2897",221089.612055818
"2898",157412.755205893
"2899",215176.149806426
"2900",165588.658627855
"2901",207780.159100452
"2902",203623.219553559
"2903",312512.28021571
"2904",346570.324715169
"2905",86484.5430550567
"2906",201772.04879131
"2907",110732.958249688
"2908",129674.74692625
"2909",162632.084238127
"2910",77867.3618176092
"2911",88038.3260156528
"2912",152769.884431611
"2913",85070.8757574127
"2914",81994.993370179
"2915",90457.8300346914
"2916",86608.7657760692
"2917",163025.223702473
"2918",120139.108710299
"2919",230634.730551587
